city,weekofyear,ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,precipitation_amt_mm,reanalysis_air_temp_k,reanalysis_dew_point_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_max_temp_c,station_min_temp_c,station_precip_mm,total_cases
sj,18,-0.0189,-0.0189,0.1027286,0.0912,78.6,298.492857143,294.527142857,296.4,25.37,78.7814285714,3.12857142857,26.5285714286,7.05714285714,33.3,21.7,75.2,12.160951711788769
sj,19,-0.018,-0.0124,0.08204286,0.07231429,12.56,298.475714286,294.395714286,296.7,21.83,78.23,2.57142857143,26.0714285714,5.55714285714,30,22.2,34.3,6.5193615788080415
sj,20,-0.0015,-0.0124,0.1510833,0.09152857,3.66,299.455714286,295.308571429,296.4,4.12,78.27,4.42857142857,27.9285714286,7.78571428571,32.8,22.8,3,12.092527328661468
sj,21,-0.0015,-0.01986667,0.1243286,0.1256857,0,299.69,294.402857143,296.9,2.2,73.0157142857,4.34285714286,28.0571428571,6.27142857143,33.3,24.4,0.3,7.617168446032743
sj,22,0.0568,0.03983333,0.06226667,0.07591429,0.76,299.78,294.76,297.3,4.36,74.0842857143,3.54285714286,27.6142857143,7.08571428571,33.3,23.3,84.1,11.916415142214202
sj,23,-0.044,-0.03046667,0.132,0.08352857,71.17,299.768571429,295.314285714,297.6,22.55,76.5571428571,2.85714285714,28,5.17142857143,32.8,25,27.7,13.333106960711659
sj,24,-0.0443,-0.024925,0.1322714,0.1591571,48.99,300.062857143,295.65,297.5,13.1,76.8442857143,3.15714285714,27.4,6.04285714286,31.1,23.3,91.7,11.332618905208752
sj,25,-0.0443,0.08215,0.1443714,0.1167286,30.81,300.484285714,295.997142857,297.5,7.2,76.87,3.9,28.7571428571,6.98571428571,34.4,24.4,0.3,17.50273773140467
sj,26,0.0108,0.0499,0.1005714,0.1173286,8.02,300.601428571,296.268571429,298.5,17.1,77.3957142857,2.78571428571,28.6571428571,6.24285714286,32.8,23.9,28.7,14.490111858577082
sj,27,0.07266667,0.10666,0.1554286,0.1649,17.52,300.497142857,296.411428571,298.7,11.9,78.5342857143,2.22857142857,28.4571428571,4.62857142857,31.1,25,2.9,15.126063119481575
sj,28,-0.04645,0.006825,0.2602857,0.2147286,16.37,300.214285714,295.824285714,299,19.86,77.0214285714,2.02857142857,27.7142857143,5.91428571429,31.1,23.9,22.1,12.89748995391173
sj,29,-0.04645,0.006825,0.1958429,0.1761571,4.34,300.448571429,296.177142857,298.7,5.49,77.6157142857,2.61428571429,28.7857142857,5.01428571429,31.7,26.1,0,19.401102516395895
sj,30,0.2083,0.4295,0.2776833,0.24565,3.39,300.598571429,296.512857143,298.9,13.62,78.56,2.58571428571,28.6857142857,6.31428571429,32.8,24.4,7.1,25.467767138865188
sj,31,2e-4,0.0039,0.1090667,0.08648333,13.73,300.73,296.202857143,299.2,8.7,76.5214285714,2.8,28.9857142857,6.17142857143,32.8,25,5.1,22.734114510644616
sj,32,0.1122,0.0322,0.1941857,0.2057714,50.94,300.741428571,297.047142857,299.1,43.5,80.3714285714,2.42857142857,28.3571428571,5.85714285714,32.2,23.9,37.6,27.043351785673266
sj,33,0.1122,0.0322,0.0589,0.06564286,4.28,301.15,296.912857143,299,7.82,77.9685714286,2.74285714286,29.2142857143,6.34285714286,33.9,25,1.8,23.375639293419162
sj,34,0.28915,0.2410333,0.2406,0.2085571,31.97,300.735714286,296.828571429,298.6,65.9,79.5471428571,2.54285714286,28.9714285714,5.32857142857,32.2,24.4,54.9,21.54492759420744
sj,35,0.1132,0.2410333,0.2260833,0.1982429,19.67,301.022857143,297.218571429,298.9,31.6,79.8642857143,2.7,28.8571428571,5.47142857143,32.2,24.4,16.2,28.343379118753347
sj,36,0.1132,0.0173,0.1904167,0.1199833,60.56,301.225714286,297.4,298.9,50,80.0242857143,3.37142857143,29.3571428571,6.41428571429,35,25,6.9,32.908509534791726
sj,37,0.3619,0.649,0.1464,0.1313857,126.68,300.804285714,297.275714286,298.8,58.4,81.3242857143,2.98571428571,28.3857142857,6.42857142857,34.4,23.3,45.1,31.799842133380707
sj,38,0.091375,0.16405,0.2516667,0.19645,48.44,300.757142857,297.081428571,298.9,28.1,80.4485714286,3.11428571429,28.2285714286,6.27142857143,32.8,24.4,20.4,33.964183470407185
sj,39,0.0795,0.103675,0.2826857,0.2613,153.79,300.378571429,296.535714286,298.1,136.91,79.8614285714,2.81428571429,27.4,5.85714285714,32.2,22.8,146.3,30.018846582945226
sj,40,-0.13735,0.13095,0.2718857,0.2700286,54.96,300.564285714,296.882857143,297.4,37.5,80.42,3.05714285714,28.3571428571,7.05714285714,34.4,22.2,37.1,25.45591512841771
sj,41,0.1306,0.0897,0.1860857,0.1964429,6.16,300.715714286,296.164285714,298.7,21.1,76.3614285714,2.91428571429,28.1714285714,5.94285714286,31.7,24.4,8.5,31.87080279373283
sj,42,0.1834,0.11755,0.1524571,0.1425,60.42,300.234285714,296.2,298,40.4,78.6585714286,3.12857142857,27.2142857143,6.2,32.8,22.8,73,35.90992264404439
sj,43,0.03325,0.07486667,0.3363143,0.2526571,91.7,299.734285714,295.888571429,297.8,22.7,79.4928571429,2.52857142857,27.0142857143,5.32857142857,31.7,23.3,16.5,38.15718197199217
sj,44,0.0834,0.0757,0.07362857,0.1237286,0,300.352857143,295.407142857,298.4,9.9,74.5057142857,2.57142857143,27.6428571429,5.74285714286,31.1,23.9,6.4,40.719455693770044
sj,45,-0.0944,-0.00495,0.1438,0.1303143,12.23,300.077142857,296.432857143,298.2,58.03,80.6185714286,2.6,27.6142857143,5.75714285714,31.1,24.4,36.6,29.761463711210254
sj,46,0.1011,0.074,0.2376,0.1755286,12.64,300.137142857,295.854285714,297.9,19.6,77.6342857143,3.3,27.3857142857,5.92857142857,30.6,23.9,6.4,31.076050483192404
sj,47,0.1011,0.044,0.2210429,0.1835286,22.49,299.712857143,295.664285714,298,49.42,78.64,2.51428571429,26.8142857143,5.71428571429,30.6,23.3,56.9,29.687971020678827
sj,48,0.03925,0.0731,0.1884,0.2118714,9.3,299.355714286,294.764285714,297.8,31.83,75.9971428571,2.14285714286,26.4857142857,5.45714285714,30,22.8,32.8,32.15241376911662
sj,49,-0.0874,0.1729,0.1455833,0.1098333,3.64,298.582857143,292.44,296.7,0.72,68.9442857143,2.57142857143,25.2285714286,6.48571428571,28.9,21.7,4.1,23.642515026706857
sj,50,0.0362,0.06956667,0.2926429,0.2735,0,298.552857143,293.29,296.7,9.52,72.79,1.91428571429,25.5571428571,5.65714285714,28.9,22.2,11.2,36.44705729947397
sj,51,0.0306,0.0238,0.2890286,0.2582286,7.75,298.575714286,294.054285714,297.2,25.75,76.2185714286,2.08571428571,26.2714285714,6.11428571429,30.6,21.7,37.9,19.31446239487902
sj,52,-0.00395,-0.0159,0.1993143,0.16795,0,297.788571429,292.737142857,294.9,17.5,73.7785714286,2.6,25.0714285714,6.02857142857,28.9,20.6,11.7,20.469514534048255
sj,1,0.5004,0.161425,0.1607857,0.18865,0,297.788571429,292.737142857,294.9,17.5,73.7785714286,2.6,25.0714285714,6.02857142857,28.9,20.6,11.7,21.251888168670988
sj,2,-0.0814,0.0081,0.35324,0.2524,0,297.751428571,292.747142857,294.3,3.45,73.9542857143,2.87142857143,25.0714285714,6.2,28.9,20.6,3.6,15.48987431752034
sj,3,0.0764,0.0102,0.1719333,0.1197714,0,298.291428571,294.052857143,297.2,6.5,77.5228571429,1.98571428571,25.9285714286,6.02857142857,29.4,22.2,8.5,26.99035100326475
sj,4,0.03183333,0.01133333,0.1108286,0.1701429,9.09,297.921428571,294.185714286,296.4,29.9,80.02,2.5,25.9,6.11428571429,31.1,21.7,18.6,25.869789458326466
sj,5,0.0626,-0.00625,0.2114667,0.1452333,0,298.042857143,294.595714286,296.6,21.1,81.3328571429,2.28571428571,26.1857142857,6.51428571429,31.1,21.7,22.6,23.01983374394147
sj,6,0.0162,6.25e-4,0.1229,0.1317,0,297.89,293.738571429,295.6,12,77.83,2.78571428571,25.5714285714,5.78571428571,30,21.7,11.7,17.157742658264674
sj,7,0.0558,0.07665,0.2572,0.2180143,0,297.542857143,293.19,295.7,32.43,76.9514285714,2.32857142857,25.3571428571,6.4,30.6,21.7,62.8,14.071628390731187
sj,8,0.0374,0.07305,0.1799714,0.1514429,11.01,297.355714286,292.295714286,295.9,31.2,73.5842857143,2.35714285714,25.0285714286,5.71428571429,30,21.7,14.6,19.269518175133804
sj,9,0.4708,0.2018,0.3043,0.2088167,5.82,297.605714286,292.488571429,295,5,73.2571428571,2.35714285714,25.2,6.25714285714,30,20.6,5.8,16.956404699835616
sj,10,0.0714,-0.05,0.2076714,0.1410571,63.28,297.9,293.015714286,296.3,4.08,74.3057142857,2.7,25.7285714286,6.88571428571,30,21.7,1,12.131565689384718
sj,11,0.0714,-0.0287,0.07662857,0.08174286,31.47,296.804285714,292.012857143,295.2,33.5,74.9171428571,1.8,25.5,4.84285714286,31.1,21.7,21.6,11.335092270046777
sj,12,0.0025,0.00592,0.2417714,0.1799143,0,296.651428571,291.351428571,295.2,10.06,72.2585714286,2.18571428571,25,5.37142857143,28.3,21.1,25.5,7.069175367536893
sj,13,-0.1295667,-0.06473333,0.1990714,0.1755429,9.09,297.07,292.311428571,295.1,24.84,74.93,3.65714285714,25.2714285714,6.88571428571,30,21.1,21.9,5.441532061566814
sj,14,0.1003,0.1035,0.1227,0.1065143,3.79,296.692857143,291.425714286,294.1,9.4,72.4642857143,2.41428571429,25.0571428571,5.54285714286,28.9,21.1,3.8,8.437399948225954
sj,15,-0.04683333,0.03844,0.1654429,0.1341857,0,297.508571429,292.701428571,296,3.74,74.7285714286,2.91428571429,25.7285714286,6.41428571429,30,21.7,13,9.145233601767545
sj,16,-0.04683333,-0.0276,0.1130286,0.1084429,0,298.248571429,293.241428571,296.1,0.5,73.9214285714,3.28571428571,26.5714285714,7,30.6,22.8,0.9,10.491699940017712
sj,17,-0.0266,0.0271,0.1302286,0.1296143,14.71,298.532857143,293.582857143,296.1,4.5,74.1928571429,3.2,26.8,7.54285714286,32.8,22.2,35,10.964812917645252
sj,18,0.0558,0.0407,0.1873143,0.1395286,18.69,298.602857143,294.055714286,296.9,10.9,76.1242857143,2.35714285714,26.7285714286,6.21428571429,31.7,22.2,23.6,11.752115003878325
sj,19,0.0584,0.0277,0.048,0.04892857,8.25,298.071428571,293.538571429,295.6,15.6,76.06,2.65714285714,26.2571428571,5.41428571429,30,22.2,13.7,7.8140846594028055
sj,20,0.03605,0.05396667,0.1071429,0.1168571,34.87,298.218571429,294.987142857,297.1,29.93,82.3328571429,1.74285714286,26.5857142857,4.7,30.6,23.3,23.4,12.086458566658889
sj,21,0.0736,0.04505,0.1062143,0.1195857,28.6,297.971428571,294.715714286,296.6,65.47,82.2571428571,1.8,26.2571428571,4.72857142857,29.4,22.8,44.2,7.117216380167289
sj,22,0.0736,0.044,0.2181571,0.1863,92.89,299.265714286,296.405714286,297.4,18.3,84.4142857143,2.5,27.6142857143,5.71428571429,31.1,23.9,46.7,12.121083772676837
sj,23,-0.0021,0.0656,0.1694714,0.1681,19.06,299.744285714,295.607142857,297.3,5.22,78.3085714286,2.81428571429,27.7571428571,5.8,33.3,23.3,44.7,12.549067447483033
sj,24,-0.0021,0.0713,0.08968571,0.0782,34.18,299.56,295.655714286,297.9,23.83,79.2714285714,2.62857142857,27.8142857143,6.45714285714,32.2,23.9,78.7,15.401872675916342
sj,25,0.03945,0.035,0.1112143,0.1364286,55.21,299.951428571,296.131428571,298.4,8.61,79.7214285714,2.45714285714,28.0571428571,6.28571428571,32.8,24.4,80.1,16.336354208854697
sj,26,0.02156667,0.01685,0.18475,0.2024143,38.8,300.241428571,295.688571429,298.2,9.6,76.37,2.91428571429,28.6571428571,6.98571428571,33.3,24.4,40,13.32135646467936
sj,27,-0.0798,0.00745,0.2403333,0.2286,19.38,300.621428571,296.245714286,297.7,4,77.3214285714,3.75714285714,29.7857142857,6.65714285714,33.9,26.1,0,13.175378257419366
sj,28,0.02915,0.1117333,0.1795286,0.1759714,40.29,300.87,296.43,298.8,11.49,76.9185714286,2.82857142857,29.1285714286,6.57142857143,33.9,23.9,50,17.14108722886681
sj,29,0.0501,0.069,0.2032333,0.2080429,5.22,300.717142857,296.75285714300003,298.7,15.43,79.1828571429,2.87142857143,29.3571428571,5.34285714286,32.8,26.1,12.7,20.774081124160016
sj,30,0.0067,0.05496667,0.1936286,0.1653857,8.15,300.758571429,296.877142857,298.8,27.4,79.5842857143,2.82857142857,29.3285714286,5.95714285714,32.8,24.4,28.2,24.257726710586017
sj,31,0.0838,0.1409333,0.1300714,0.1130571,26.35,300.865714286,296.812857143,299,26.64,78.73,2.65714285714,29.3714285714,6.18571428571,32.8,23.9,61.5,23.961970632067963
sj,32,-0.002,-0.035525,0.2497143,0.1535429,6.73,300.83,296.532857143,299.4,20.01,77.5728571429,2.35714285714,29.3142857143,5.55714285714,32.8,25.6,9.4,27.31011775399899
sj,33,0.0323,0.04776667,0.1554143,0.1342714,16.15,300.924285714,296.681428571,298.9,21.5,77.8357142857,2.34285714286,28.8142857143,6.32857142857,33.3,25,36.1,21.571407983392454
sj,34,0.0323,0.02,0.1940333,0.2151857,90.59,300.72,296.764285714,299.1,49.1,79.1828571429,2.45714285714,28.9142857143,5.78571428571,32.8,25.6,86.7,20.144511631609504
sj,35,0.0323,-2.333333e-4,0.2517,0.2129143,15.02,300.877142857,297.01,298.4,32.72,79.7,2.88571428571,29.4714285714,5.22857142857,33.9,26.7,11.3,26.713206925061982
sj,36,-0.01276667,9e-4,0.1799,0.1595143,9.63,301.101428571,296.554285714,299.1,8.1,76.5442857143,2.82857142857,29.5285714286,7.07142857143,35,24.4,76.3,30.145826116963885
sj,37,0.0595,0.08106,0.1314286,0.09584286,30.56,300.621428571,296.908571429,298.3,49.2,80.3257142857,2.5,28.6428571429,5.02857142857,31.7,23.3,21.4,30.66397398121079
sj,38,0.0879,0.07886667,0.08078571,0.07994286,9.52,300.842857143,296.588571429,298.5,10,77.8542857143,3.35714285714,29.2,6.34285714286,34.4,25,104.7,35.32388864863283
sj,39,-0.06316667,0.058325,0.1537143,0.1367429,53.19,300.772857143,296.405714286,298.8,23.52,77.2185714286,2.98571428571,28.6428571429,6.54285714286,34.4,23.9,35.8,31.043295575668996
sj,40,-0.06316667,0.006025,0.1571,0.1427429,43.31,301.144285714,297.052857143,299.1,15.4,78.5514285714,3.01428571429,29.3571428571,5.78571428571,33.3,25.6,1.6,29.54213685216204
sj,41,0.3461,0.04855,0.1787667,0.2105,60.94,301.345714286,297.091428571,299.4,28.47,77.7671428571,2.58571428571,29.7285714286,6.1,33.3,26.1,7.4,35.759651900971406
sj,42,0.19475,0.135325,0.2547429,0.2541143,20.01,301.045714286,297.228571429,299.2,40.1,79.9157142857,2.88571428571,29.5428571429,5.38571428571,33.3,25.6,29.5,36.1755407488876
sj,43,-0.07906667,-0.12845,0.2722429,0.2278143,5.52,300.831428571,296.9,299,18.7,79.3128571429,2.54285714286,28.9857142857,6.34285714286,33.3,24.4,18.6,37.986128092160534
sj,44,-0.07906667,-6.666667e-5,0.2418571,0.2270429,10.07,300.757142857,295.995714286,298.6,15.38,75.4471428571,2.88571428571,29.1,6.5,33.9,25,2.1,39.38649905297925
sj,45,-0.07906667,-0.1572,0.1306714,0.1443857,12.01,300.407142857,295.571428571,298.6,9.11,75.0357142857,2.82857142857,28.2714285714,5.71428571429,32.2,25,36,27.4015094085386
sj,46,-0.07906667,-0.206,0.2320833,0.1026857,51.55,300.204285714,295.954285714,298.2,37.29,77.6657142857,2.38571428571,27.4,5.42857142857,30.6,22.8,121.1,25.87789460725426
sj,47,0.0291,-0.03568,0.1349833,0.1323,94.13,300.104285714,296.135714286,297.6,19.1,79.0542857143,3.17142857143,27.7285714286,6.9,32.8,23.9,97.3,30.71420246762123
sj,48,-0.0033,-0.03568,0.2258857,0.1390429,41.17,299.988571429,296.444285714,297.7,12.5,81.1328571429,2.92857142857,27.3,6.21428571429,32.8,23.3,68.7,29.856263250420845
sj,49,0.17255,0.1421,0.2154571,0.2151571,3.27,300.038571429,295.387142857,298,1.42,75.7842857143,2.64285714286,26.8571428571,6.2,30.6,23.3,20.1,26.829704400045504
sj,50,-0.0192,-0.04448,0.1941167,0.1522,0,300.025714286,295.412857143,298.5,11.5,75.99,2.15714285714,27.1285714286,5.91428571429,30.6,23.3,12,37.47597078612195
sj,51,0.3517,0.17815,0.2365571,0.2147286,1.88,299.718571429,295.38,298.3,17.9,77.1914285714,2.08571428571,26.6857142857,5.78571428571,30.6,22.2,28.4,23.863889228200147
sj,52,-0.07163333,-0.0481,0.172225,0.1085875,0,299.448571429,294.702857143,297.4,3,75.3514285714,2.65714285714,26.7142857143,6.04285714286,31.7,22.8,1.8,22.610739896366084
sj,53,-0.07163333,-0.0481,0.172225,0.1085875,0,299.448571429,294.702857143,297.4,3,75.3514285714,2.65714285714,26.7142857143,6.04285714286,31.7,22.8,1.8,12.887780808628824
sj,1,0.332,0.0412,0.2023833,0.1897,0,298.66,294.777142857,296.6,17.76,79.3242857143,2.91428571429,26.4571428571,6.58571428571,31.7,21.7,0.3,22.850080106909484
sj,2,0.0227,0.0227,0.1767714,0.1582143,6.24,298.452857143,294.4,296.5,16.97,78.6457142857,3.04285714286,25.6142857143,7.07142857143,31.7,20.6,48.6,20.886350536664864
sj,3,0.2409,0.11044,0.1177714,0.1079,0,297.837142857,295.218571429,296.3,56.9,85.5385714286,2.02857142857,25.0857142857,4.84285714286,29.4,21.7,207.7,24.010067178175902
sj,4,0.0799,0.03605,0.2159429,0.1729714,8.69,298.541428571,294.9,296.4,7.77,80.38,2.71428571429,25.7857142857,5.54285714286,30.6,22.8,20.3,24.64502448009703
sj,5,0.0375,0.0782,0.1250143,0.1347571,0,298.19,292.887142857,296.6,7.6,72.6085714286,2.02857142857,24.9714285714,6.72857142857,28.9,20,5.2,21.186170646235496
sj,6,0.478,0.2132333,0.2625286,0.2623,0,298.76,293.441428571,296.1,0.3,72.5285714286,3.71428571429,26.3142857143,7.7,31.1,21.7,0,19.74491458959887
sj,7,0.478,0.0286,0.13875,0.1762286,0,298.837142857,294.394285714,296.6,2.5,76.6557142857,3.98571428571,26.3857142857,7.52857142857,31.1,21.7,1.8,18.40399796635781
sj,8,-0.02973333,-0.06515,0.09831667,0.08487143,20.28,298.607142857,294.44,296.6,30.3,78.02,2.68571428571,26.7571428571,6.6,32.8,22.2,4.8,20.075284537732596
sj,9,0.0479,0.00168,0.1630833,0.1480167,0,299.298571429,295.811428571,297.3,15.29,81.3057142857,3.75714285714,27.5714285714,6.77142857143,33.9,22.8,20.6,20.65608631968815
sj,10,0.0479,-0.0111,0.04485714,0.02208571,0,298.218571429,294.538571429,293.8,43.5,80.4328571429,3.01428571429,25.9,5.95714285714,33.3,20,43,15.845604568763413
sj,11,-0.101,-0.1214333,0.2296429,0.1776143,0,298.168571429,294.442857143,295,26.1,80.0085714286,2.9,26.1857142857,6.51428571429,33.3,21.1,35.1,8.8703243952001
sj,12,-0.008233333,-0.0748,0.2853714,0.1961,6.92,299.937142857,295.708571429,296.8,1.8,77.8571428571,3.58571428571,28.0428571429,8.02857142857,33.3,22.2,0.3,12.104604348134115
sj,13,-0.06055,0.00845,0.3026857,0.2249429,0,299.79,294.957142857,298,0.8,74.9657142857,3.08571428571,27.5571428571,7.01428571429,31.7,23.3,0,9.554924416629655
sj,14,-0.073,-0.05613333,0.2341286,0.1856857,11.01,298.801428571,293.36,296.2,6.85,72.2,2.85714285714,26.7714285714,6.75714285714,33.9,22.2,0,6.731528173696422
sj,15,0.0197,0.0132,0.1681286,0.1347571,0,298.541428571,293.574285714,296.1,12.3,74.1542857143,2.67142857143,26.1857142857,6.57142857143,30,21.1,17.6,9.139771225572648
sj,16,0.06955,0.0132,0.1177429,0.0991,28.28,298.628571429,295.007142857,297.1,48.3,80.63,2.55714285714,26.5285714286,5.8,32.2,22.8,48.4,14.689681773240585
sj,17,-0.2154,-0.04085,0.0683,0.05615714,43.33,299.662857143,296.558571429,298.2,30.9,83.18,2.54285714286,27.8,5.25714285714,32.8,23.3,21.9,12.252849974979823
sj,18,0.00145,-0.0115,0.2146,0.2137857,13.3,300.294285714,296.421428571,298.2,24.08,79.6928571429,3.27142857143,28.5285714286,6.4,34.4,22.8,31.7,12.630597934672279
sj,19,-0.02065,0.004166667,0.1366429,0.1660143,19.1,299.50285714300003,295.551428571,297.7,14.2,79.1685714286,2.42857142857,27,5.62857142857,30.6,23.3,83.3,6.961599014668767
sj,20,0.0653,0.0993,0.1733143,0.1671429,17.51,299.791428571,296.314285714,298.6,41.5,81.3571428571,2.2,27.8714285714,5.25714285714,31.1,24.4,85.3,12.463353525735787
sj,21,0.1254,0.02483333,0.1619,0.2083571,31.56,300.344285714,296.451428571,298.4,15.6,79.4028571429,3.21428571429,28.2142857143,6.75714285714,32.8,23.9,61.5,9.73323458291192
sj,22,0.05803333,0.0776,0.08121667,0.1078571,125.84,300.362857143,297.661428571,298.2,174.8,85.3457142857,2.4,28.4285714286,5.7,32.8,25,56.2,18.016410734340734
sj,23,-0.0351,-0.022475,0.15555,0.1512714,62.16,300.938571429,297.394285714,299.2,8.1,81.3028571429,3.11428571429,28.9714285714,5.87142857143,33.3,25,17.7,14.279666689430606
sj,24,0.0371,0.072075,0.3342857,0.2732286,18.94,301.03,296.988571429,299.3,13.08,78.8642857143,2.65714285714,28.7,5.81428571429,32.2,25,27.4,14.379576684874905
sj,25,0.072175,0.05403333,0.1621,0.1322429,64.77,300.268571429,297.1,298.3,78.6,83.0014285714,2.21428571429,27.4571428571,4.92857142857,31.7,23.3,100.1,15.337908512036268
sj,26,-0.0817,-0.0171,0.1785429,0.1252143,78.93,300.312857143,297.302857143,298.7,36.12,83.6914285714,2.47142857143,27.4285714286,6.24285714286,32.2,23.3,72.2,11.8757085080696
sj,27,-0.0153,-0.005,0.2143857,0.1765571,9.91,300.871428571,297.5,299.3,27.57,82.0114285714,2.58571428571,28.8571428571,5.7,32.2,24.4,46,13.173430624241389
sj,28,0.099,0.0356,0.2079,0.2079571,28.44,301.101428571,297.604285714,298.9,24.47,81.4942857143,2.64285714286,29.1857142857,6.25714285714,33.9,23.9,7.2,17.085390840970927
sj,29,0.009833333,0.03178,0.05115714,0.07565714,93.3,300.247142857,297.28,298.8,100.9,84.0114285714,2.57142857143,27.8571428571,5.88571428571,32.2,23.3,105.1,22.540043254790813
sj,30,0.08335,0.052,0.1494714,0.1137857,95.05,300.155714286,297.328571429,298.6,40.09,84.71,2.12857142857,27.3285714286,5.22857142857,31.7,22.8,67.5,23.063308563971304
sj,31,-0.01335,-0.02223333,0.2392714,0.2311714,12.19,300.845714286,297.215714286,299.1,19.56,80.7428571429,2.8,28.8857142857,5.48571428571,31.7,25,15.2,19.47277333511886
sj,32,-0.01335,-4e-4,0.0749,0.1157333,3.1,301.214285714,297.417142857,299.3,39.9,80.0414285714,2.61428571429,29.4571428571,6,34.4,25,11.4,30.56360004306104
sj,33,-0.08675,-0.0105,0.13295,0.1404833,55.55,300.91,297.335714286,298.9,40.21,81.0628571429,3.12857142857,28.5142857143,5.7,32.2,25,67.1,19.559264246567853
sj,34,0.03126667,0.128875,0.2844714,0.2008571,23.58,301.127142857,297.421428571,298.5,34.08,80.4528571429,2.71428571429,29.2,5.78571428571,33.9,25,13.7,20.59211017846453
sj,35,0.03126667,0.08176667,0.1728857,0.1753,42.86,301.507142857,297.424285714,299.3,87.1,78.7157142857,3.34285714286,28.9428571429,5.17142857143,32.2,24.4,103.4,26.799525606233225
sj,36,0.3101,0.1785667,0.1176333,0.1335167,44.44,301.364285714,297.45,299.4,31.7,79.5028571429,2.9,29.0571428571,5.72857142857,34.4,25,32.8,34.016899787967134
sj,37,0.0029,0.020066670000000002,0.2180571,0.1339714,57.8,300.948571429,297.407142857,299.3,56.1,81.2114285714,2.31428571429,28.4142857143,5.32857142857,31.7,24.4,77.1,29.51633790306945
sj,38,0.1101,0.07806667,0.1541429,0.1087714,11.72,301.09,296.964285714,299.2,27.6,78.3628571429,3.18571428571,28.6428571429,6.5,33.3,25,71.7,35.30015721657874
sj,39,0.1101,0.08916667,0.1352143,0.1002,28.17,300.905714286,296.91,298.9,30.65,79.0171428571,2.67142857143,27.8714285714,5.42857142857,31.1,24.4,48,30.71642676707578
sj,40,0.08545,0.0887,0.1388,0.1544,90.87,300.725714286,297.104285714,299,32.52,80.7928571429,2.82857142857,28.1,5.4,32.2,25,21.8,30.353587555438693
sj,41,0.2535,0.1899333,0.1137571,0.1099286,132.05,300.831428571,297.372857143,298.9,37.9,81.6242857143,2.85714285714,28.2,6.58571428571,33.3,24.4,85.7,36.29467488582322
sj,42,0.18415,0.164325,0.3621,0.3181286,4.24,300.891428571,296.664285714,298.1,14.5,77.9928571429,3.54285714286,28.0714285714,6.12857142857,32.8,24.4,24.4,29.72468216523884
sj,43,-0.0157,-0.09115,0.3367,0.2160714,1.24,300.914285714,295.712857143,298.5,4.8,73.4828571429,3.05714285714,28.0142857143,6.37142857143,33.3,23.9,12.1,35.35130101472699
sj,44,-0.2052,0.13015,0.1387143,0.1344143,10.37,300.325714286,296.00285714300003,298.3,55.3,77.4014285714,2.64285714286,27.8857142857,6.34285714286,32.2,22.8,61.7,38.99045357617105
sj,45,0.0532,0.04565,0.1268667,0.08613333,89.65,299.848571429,296.415714286,297.8,120.7,81.5514285714,1.98571428571,27.5285714286,6.02857142857,32.2,23.3,120,31.788666697178982
sj,46,-0.18265,0.1144667,0.10925,0.08024286,42.65,298.954285714,294.737142857,296.9,34,78.03,3.12857142857,26.2857142857,5,30,22.8,48.6,31.185029946333366
